Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2021,2022,2023,2024,2025,2026,2027,2028,Estimates Start After
Comoros,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","461,504.81","456,602.66","453,536.22","452,663.36","453,661.80","455,925.33","458,831.09","460,955.45",2021
Democratic Republic of the Congo,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","152,515.37","160,881.65","166,308.64","168,623.24","172,019.88","175,344.31","179,404.94","182,843.45",0
Republic of Congo,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","926,560.12","919,779.91","933,533.93","951,079.15","958,082.62","969,962.94","983,209.50","997,317.94",2020
Costa Rica,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","7,189,131.63","7,427,992.12","7,682,893.94","7,853,404.10","8,027,890.36","8,206,490.70","8,389,324.32","8,576,231.31",2022
Côte d'Ivoire,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","1,370,506.41","1,425,273.24","1,475,282.82","1,532,798.72","1,589,569.04","1,646,892.68","1,703,073.23","1,759,510.36",2015
Croatia,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","13,885.80","14,845.10","15,297.84","15,731.44","16,140.05","16,558.44","16,971.16","17,394.17",2022
Cyprus,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","25,599.80","26,781.88","26,908.03","27,614.19","28,193.82","28,814.91","29,440.43","30,073.12",2022
Czech Republic,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","493,564.86","490,624.32","483,781.26","491,048.17","506,913.12","522,395.83","536,989.81","552,430.74",2022
Denmark,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","378,747.08","386,878.51","392,122.61","396,336.85","399,743.09","403,513.91","407,325.34","411,109.39",2022
Djibouti,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","551,707.85","561,493.07","581,779.16","608,770.45","634,285.70","658,059.96","683,018.06","709,208.46",2021
Dominica,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","15,073.57","15,855.15","16,505.70","17,178.96","17,815.95","18,234.34","18,629.44","19,029.15",2011
Dominican Republic,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","260,997.13","271,315.16","276,950.97","288,938.90","300,962.21","313,387.63","326,258.24","339,712.14",2019
Ecuador,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","3,890.85","3,950.03","3,948.73","3,964.89","3,987.71","4,017.62","4,073.65","4,129.47",2021
Egypt,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","72,020.57","75,699.81","77,300.49","78,515.41","80,856.36","83,560.79","86,702.39","90,081.60",2021
El Salvador,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","4,128.35","4,220.85","4,298.60","4,366.64","4,440.33","4,513.26","4,587.40","4,662.76",2022
Equatorial Guinea,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","3,322,557.24","3,325,226.75","3,025,629.56","2,777,242.01","2,589,896.18","2,417,535.04","2,312,858.91","2,237,568.16",2015
Eritrea,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2006
Estonia,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","19,400.13","19,054.31","18,627.77","19,080.02","19,604.54","20,191.76","20,815.09","21,437.99",2022
Eswatini,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","39,957.80","40,943.28","41,750.64","42,659.90","43,516.60","44,285.96","45,038.40","45,801.86",2017
Ethiopia,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","20,747.43","21,603.85","22,562.64","23,582.98","24,710.30","25,940.47","27,257.69","28,694.08",2022
Fiji,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","9,307.92","11,109.42","11,872.20","12,268.71","12,650.23","13,017.02","13,395.84","13,760.57",2020
Finland,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","41,797.37","42,357.57","41,850.44","42,106.71","42,613.40","43,247.90","43,945.29","44,689.80",2022
France,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","35,025.99","35,801.91","36,040.83","36,423.74","36,979.72","37,491.88","37,957.17","38,395.38",2022
Gabon,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","2,681,732.16","2,729,257.46","2,771,081.30","2,808,708.17","2,846,372.33","2,894,531.53","2,942,477.62","2,993,611.03",2015
The Gambia,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","26,243.74","26,727.38","27,389.05","28,244.63","29,007.54","29,574.56","30,153.14","30,742.36",2018
Georgia,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","11,131.79","12,389.99","13,198.47","13,875.32","14,647.97","15,465.70","16,331.81","17,176.66",2022
Germany,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","38,665.56","39,080.41","38,842.14","39,184.41","39,969.31","40,741.84","41,294.79","41,705.69",2022
Ghana,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","5,561.28","5,609.56","5,533.20","5,540.65","5,650.73","5,782.51","5,920.30","6,061.38",2022
Greece,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","16,981.88","18,362.46","18,814.62","19,195.64","19,477.65","19,781.52","20,050.74","20,307.40",2021
Grenada,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","19,873.30","21,031.30","21,740.89","22,460.91","23,141.92","23,777.09","24,315.25","24,865.59",2021
Guatemala,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","29,912.29","30,537.41","30,973.62","31,439.40","31,944.58","32,489.49","33,074.33","33,699.11",2020
Guinea,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","5,182,400.60","5,272,748.46","5,449,101.98","5,614,366.33","5,786,082.72","5,950,488.02","6,115,956.41","6,279,619.28",2014
Guinea-Bissau,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","474,564.30","483,741.12","494,973.25","508,884.76","523,414.85","538,584.52","554,184.59","567,748.96",2017
Guyana,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","2,278,733.14","3,687,051.96","5,088,781.57","6,421,047.54","7,603,713.43","9,186,571.77","11,097,732.97","12,556,302.25",2019
Haiti,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","51,597.04","50,058.40","48,655.54","48,684.35","48,761.21","48,838.20","48,915.31","48,992.54",2003
Honduras,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","22,351.85","22,844.63","23,101.30","23,428.95","23,827.56","24,290.13","24,788.40","25,291.02",2022
Hong Kong SAR,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","387,437.95","370,411.10","383,489.34","391,942.83","400,885.04","409,370.62","417,413.72","425,012.74",2021
Hungary,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","4,329,730.78","4,547,463.00","4,540,314.74","4,687,748.39","4,847,401.26","5,015,637.22","5,189,396.94","5,368,902.46",2022
Iceland,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","7,190,305.10","7,557,945.82","7,578,239.56","7,692,495.76","7,840,924.05","7,944,923.62","8,044,263.68","8,153,793.90",2022
India,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","106,040.24","112,946.18","119,134.98","125,482.38","132,239.26","139,381.45","146,994.33","154,933.99",2013
Indonesia,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","40,845,322.93","42,605,094.03","44,308,288.89","46,082,217.67","47,942,596.22","49,886,739.34","51,921,646.72","54,055,199.24",2022
Islamic Republic of Iran,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","179,678,369.55","184,617,986.98","188,230,661.46","191,003,993.71","192,895,122.36","194,802,704.90","196,726,016.59","198,670,099.73",2021
Iraq,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","4,814,637.29","5,020,312.48","4,759,051.05","4,774,873.86","4,842,027.05","4,889,391.49","4,920,827.92","4,949,690.82",2013
Ireland,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","86,169.08","91,975.55","92,251.46","93,839.66","95,753.65","97,241.78","98,745.69","100,262.45",2022
Israel,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","157,644.77","164,214.35","166,862.49","168,845.07","171,306.02","174,344.92","177,588.26","180,977.27",2022
Italy,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","28,420.76","29,581.40","29,871.19","30,155.51","30,563.51","30,995.30","31,417.26","31,804.98",2022
Jamaica,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","268,550.86","282,251.87","287,569.43","292,412.69","297,045.43","301,454.87","305,929.76","310,471.07",2019
Japan,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","4,309,676.95","4,366,458.83","4,471,538.39","4,538,919.05","4,590,973.70","4,637,195.89","4,681,654.71","4,727,200.07",2022
Jordan,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","2,948.10","3,012.58","3,087.47","3,168.21","3,257.26","3,343.60","3,427.09","3,453.92",2021
Kazakhstan,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","766,330.65","781,057.13","807,380.33","832,069.78","861,003.28","867,796.24","885,887.11","903,248.36",2022
Kenya,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","188,875.72","194,537.02","200,635.35","207,545.05","214,907.64","222,601.15","230,650.57","238,938.07",2019
Kiribati,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","1,586.71","1,581.71","1,599.02","1,613.90","1,627.12","1,636.86","1,647.14","1,656.88",2020
Korea,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","37,080,193.22","38,130,040.16","38,733,606.68","39,638,543.42","40,574,736.18","41,526,487.97","42,470,515.38","43,410,582.88",2021
Kosovo,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","4,062.69","4,203.23","4,360.77","4,532.94","4,711.90","4,893.21","5,076.62","5,266.90",2021
Kuwait,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","7,643.86","8,158.19","7,949.69","8,072.85","8,238.10","8,269.66","8,304.73","8,340.15",2020
Kyrgyz Republic,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","27,474.50","28,610.28","28,994.36","29,611.04","30,130.13","30,704.60","31,269.80","31,841.29",2021
Lao P.D.R.,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","17,716,193.05","17,989,411.00","18,444,018.90","18,924,454.16","19,446,075.64","20,001,810.01","20,609,489.66","21,276,227.66",2020
Latvia,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","14,916.57","15,471.46","15,579.93","16,019.20","16,569.49","17,140.52","17,733.09","18,345.29",2022
Lebanon,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","5,947,854.95","6,029,875.07",n/a,n/a,n/a,n/a,n/a,n/a,2019
Lesotho,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","9,850.55","9,939.02","10,028.96","10,137.40","10,267.54","10,358.30","10,422.67","10,462.55",2016
Liberia,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).",625.941,640.594,654.125,672.797,699.191,726.646,755.671,792.509,2020
Libya,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","12,342.78","11,045.03","12,307.98","13,094.64","13,853.41","14,296.57","14,460.23","14,645.74",2019
Lithuania,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","16,433.90","16,648.91","16,787.09","17,400.49","18,013.21","18,634.17","19,200.82","19,770.97",2022
Luxembourg,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","100,362.36","100,065.85","97,862.04","97,378.37","97,746.35","98,232.65","98,475.20","98,723.30",2022
Macao SAR,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","352,981.56","253,451.18","434,630.14","543,438.33","615,060.37","645,883.74","663,185.17","681,132.69",2021
Madagascar,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","762,487.97","771,537.78","780,696.36","796,042.70","810,916.93","826,064.26","840,690.55","854,759.31",2018
Malawi,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","353,281.87","346,139.31","342,169.21","343,416.42","346,487.41","351,269.80","356,801.07","362,766.25",2016
Malaysia,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","42,689.22","46,274.01","47,514.09","48,950.29","50,517.74","52,156.85","53,623.90","55,157.57",2022
Maldives,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","189,440.52","212,142.88","225,474.70","232,840.62","243,882.13","254,008.10","263,555.24","272,424.40",2014
Mali,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","251,775.88","252,948.26","256,099.44","260,016.21","265,252.44","270,080.24","274,736.95","279,475.57",2022
Malta,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","26,354.86","27,914.05","28,769.97","29,566.07","30,443.15","31,353.72","32,278.12","33,244.93",2022
Marshall Islands,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","5,003.17","4,742.41","4,845.92","4,951.68","5,010.63","5,057.85","5,092.98","5,128.34",2022
Mauritania,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","19,634.20","20,449.04","20,914.36","21,552.49","22,553.25","22,914.50","23,483.16","23,923.13",2014
Mauritius,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","359,475.77","391,550.84","411,531.32","427,210.60","441,913.88","457,179.84","472,452.30","488,234.94",2021
Mexico,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","180,730.66","186,122.27","190,408.29","192,898.64","194,186.23","196,161.59","198,598.09","201,222.82",2020
Micronesia,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","2,304.24","2,287.45","2,342.92","2,411.90","2,453.07","2,480.09","2,503.84","2,514.48",2018
Moldova,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","5,356.78","5,182.35","5,382.30","5,714.72","6,108.98","6,530.61","6,981.19","7,463.32",2019
Mongolia,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","7,944,911.57","8,220,577.82","8,547,861.57","8,808,268.01","8,994,184.66","9,184,025.46","9,377,873.24","9,622,072.55",2021
Montenegro,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","4,772.24","5,061.77","5,286.15","5,478.21","5,649.88","5,815.64","5,986.25","6,161.88",2021
Morocco,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","32,312.78","32,401.81","32,858.27","33,729.52","34,486.77","35,288.00","36,168.49","37,079.45",2022
Mozambique,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","21,305.31","21,597.25","22,472.01","22,936.23","23,417.96","23,690.09","26,083.25","28,467.00",2015
Myanmar,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","1,409,702.10","1,428,521.11","1,456,791.86","1,486,983.41","1,516,706.88","1,548,407.16","1,586,178.04","1,633,304.50",2015
